,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,date
0,1.4040759,1.3287966,1.2825752,1.2507529,1.2353325,1.2286937,1.2351575,1.2473371,1.2776138,1.3304248,1.3909075,1.4209135,1.4411727,1.4442705,1.4357722,1.4312984,1.4369913,1.4664397,1.5364997,1.5726767,1.585317,1.5748432,1.5446755,1.4896148,2011-01-01 05:00:00+00:00
1,1.413629,1.3392456,1.292367,1.2638032,1.2512451,1.2569394,1.2913897,1.3531667,1.4085269,1.4609601,1.5130553,1.5448856,1.5584778,1.5625614,1.5582848,1.5552715,1.557149,1.5830028,1.6482217,1.6769445,1.6828128,1.6699352,1.6317595,1.5606978,2011-01-02 05:00:00+00:00
2,1.4989597,1.430912,1.3940136,1.3758891,1.3786805,1.4065337,1.4858606,1.6304113,1.7266344,1.7572106,1.776807,1.790034,1.7897317,1.7788779,1.7733364,1.7616752,1.7569925,1.77182,1.829937,1.856518,1.851675,1.8274484,1.769029,1.6615133,2011-01-03 05:00:00+00:00
3,1.5969425,1.5168276,1.4794773,1.4588286,1.4589106,1.4795419,1.5522676,1.6858622,1.7779176,1.8075815,1.8249865,1.8323705,1.8305931,1.8145325,1.8071493,1.7906022,1.7847078,1.800477,1.8603942,1.8881464,1.8782121,1.8459983,1.7898697,1.6932837,2011-01-04 05:00:00+00:00
4,1.6133001,1.5287868,1.4891477,1.4671049,1.4664452,1.4871829,1.5605628,1.6966478,1.7909979,1.8241395,1.8446794,1.857374,1.8572811,1.8445071,1.8393309,1.8246963,1.8188336,1.8379663,1.9018247,1.9272838,1.9136364,1.880945,1.825423,1.728103,2011-01-05 05:00:00+00:00
5,1.6485722,1.5649556,1.5257343,1.5038778,1.5034628,1.5230258,1.5963471,1.7292383,1.8224812,1.8538612,1.8737369,1.8827119,1.8806157,1.8657864,1.8592021,1.8431295,1.8382075,1.857497,1.924181,1.9519262,1.9363002,1.9001994,1.8434895,1.745652,2011-01-06 05:00:00+00:00
6,1.6437293,1.5591908,1.520438,1.4982516,1.4983082,1.5172713,1.5888231,1.7202659,1.8132364,1.8447365,1.8656642,1.8739717,1.8732339,1.8583013,1.851945,1.8359671,1.8318675,1.8520278,1.918971,1.9466641,1.9303651,1.8936663,1.8371581,1.740065,2011-01-07 05:00:00+00:00
7,1.6151451,1.5319487,1.488686,1.4631358,1.4580405,1.4611082,1.4981,1.5668375,1.6238356,1.6627446,1.7008549,1.7127631,1.7147712,1.7033733,1.6900791,1.6778744,1.6776237,1.7066641,1.7893672,1.8312495,1.8266368,1.7972591,1.7522516,1.680512,2011-01-08 05:00:00+00:00
8,1.6309963,1.5493671,1.5048492,1.4785743,1.4727798,1.4766071,1.5152321,1.5845609,1.6421425,1.6809803,1.7197095,1.7350211,1.7375314,1.7290409,1.7173121,1.7066314,1.7076693,1.7392699,1.8291171,1.8726768,1.8644133,1.8319733,1.7845718,1.7086132,2011-01-09 05:00:00+00:00
9,1.6432781,1.5656056,1.5261929,1.5047175,1.5045927,1.5259243,1.6002018,1.731511,1.8237351,1.8558849,1.8772247,1.8875828,1.8853083,1.8721523,1.8667916,1.8522236,1.8491805,1.869835,1.9417173,1.9734125,1.9552902,1.918241,1.8612757,1.7591618,2011-01-10 05:00:00+00:00
10,1.6726397,1.590063,1.5510057,1.5295284,1.5289545,1.5489762,1.62501,1.7601395,1.8542064,1.8845716,1.9024162,1.909241,1.9046836,1.8881302,1.8800656,1.862113,1.8562666,1.8740548,1.9403076,1.968333,1.9511425,1.9130733,1.854392,1.7543836,2011-01-11 05:00:00+00:00
